DIMENSIONS
dimension="overworld"
dimension="Aether"
dimension="EREBUS"
dimension="midnight"
dimension="the_nether"
dimension="the_end"

LEVEL 1 BIOMES
<Biome name ='gravel_beach' />
<Biome name ='white_beach' />
<Biome name ='beaches' />
<Biome name ='cold_beach' />
<Biome name ='stone_beach' />
<Biome name ='desert' />
<Biome name ='birch_forest' />
<Biome name ='forest' />
<Biome name ='jungle' />
<Biome name ='mutated_jungle' />
<Biome name ='boreal_forest' />
<Biome name ='mutated_forest' />
<Biome name ='brushland' />
<Biome name ='mutated_mesa' />
<Biome name ='highland' />
<Biome name ='mountain' />
<Biome name ='ocean' />
<Biome name ='origin_beach' />
<Biome name ='origin_island' />
<Biome name ='grassland' />
<Biome name ='plains' />
<Biome name ='savanna' />
<Biome name ='frozen_river' />
<Biome name ='river' />
<Biome name ='grove' />
<Biome name ='orchard' />
<Biome name ='marsh' />
<Biome name ='swampland' />
<Biome name ='mutated_redwood_taiga' />
<Biome name ='mutated_taiga' />
<Biome name ='taiga' />
<Biome name ='dead_forest' />

LEVEL 2 BIOMES
<Biome name ='cold_desert' />
<Biome name ='birch_forest_hills' />
<Biome name ='forest_hills' />
<Biome name ='mutated_birch_forest' />
<Biome name ='rainforest' />
<Biome name ='jungle_edge' />
<Biome name ='mystic_grove' />
<Biome name ='sacred_springs' />
<Biome name ='mutated_savanna' />
<Biome name ='mutated_savanna_rock' />
<Biome name ='extreme_hills' />
<Biome name ='smaller_extreme_hills' />
<Biome name ='mushroom_island' />
<Biome name ='mushroom_island_shore' />
<Biome name ='dried_reef' />
<Biome name ='the_abyss' />
<Biome name ='frozen_ocean' />
<Biome name ='lavender_fields' />
<Biome name ='meadow' />
<Biome name ='pasture' />
<Biome name ='prairie' />
<Biome name ='fen' />
<Biome name ='shrubland' />
<Biome name ='wetland' />
<Biome name ='mutated_swampland' />
<Biome name ='snowy_coniferous_forest' />
<Biome name ='taiga_hills' />

LEVEL 3 BIOMES
<Biome name ='lush_desert' />
<Biome name ='steppe' />
<Biome name ='coniferous_forest' />
<Biome name ='seasonal_forest' />
<Biome name ='mutated_birch_forest_hills' />
<Biome name ='eucalyptus_forest' />
<Biome name ='temperate_rainforest' />
<Biome name ='jungle_hills' />
<Biome name ='maple_woods' />
<Biome name ='magical_forest' />
<Biome name ='outback' />
<Biome name ='mutated_mesa_clear_rock' />
<Biome name ='mutated_mesa_rock' />
<Biome name ='mountain_foothills' />
<Biome name ='extreme_hills_with_trees' />
<Biome name ='mutated_extreme_hills' />
<Biome name ='coral_reef' />
<Biome name ='kelp_forest' />
<Biome name ='flower_field' />
<Biome name ='mutated_plains' />
<Biome name ='cherry_blossom_grove' />
<Biome name ='land_of_lakes' />
<Biome name ='bog' />
<Biome name ='lush_swamp' />
<Biome name ='ice_flats' />
<Biome name ='redwood_taiga_hills' />
<Biome name ='taiga_cold' />
<Biome name ='volcanic_island' />

LEVEL 4 BIOMES
<Biome name ='oasis' />
<Biome name ='xeric_shrubland' />
<Biome name ='redwood_forest_edge' />
<Biome name ='woodland' />
<Biome name ='roofed_forest' />
<Biome name ='bamboo_forest' />
<Biome name ='tropical_rainforest' />
<Biome name ='mutated_jungle_edge' />
<Biome name ='crag' />
<Biome name ='flower_island' />
<Biome name ='mesa' />
<Biome name ='mesa_clear_rock' />
<Biome name ='alps' />
<Biome name ='alps_foothills' />
<Biome name ='mutated_extreme_hills_with_trees' />
<Biome name ='chaparral' />
<Biome name ='shield' />
<Biome name ='snowy_forest' />
<Biome name ='bayou' />
<Biome name ='mangrove' />
<Biome name ='moor' />
<Biome name ='mutated_taiga_cold' />
<Biome name ='redwood_taiga' />
<Biome name ='taiga_cold_hills' />

LEVEL 5 BIOMES
<Biome name ='desert_hills' />
<Biome name ='mutated_desert' />
<Biome name ='redwood_forest' />
<Biome name ='mutated_redwood_taiga_hills' />
<Biome name ='mutated_roofed_forest' />
<Biome name ='overgrown_cliffs' />
<Biome name ='tropical_island' />
<Biome name ='ominous_woods' />
<Biome name ='eerie' />
<Biome name ='mesa_rock' />
<Biome name ='savanna_rock' />
<Biome name ='glacier' />
<Biome name ='ice_mountains' />
<Biome name ='deep_ocean' />
<Biome name ='snowy_tundra' />
<Biome name ='tundra' />
<Biome name ='dead_swamp' />
<Biome name ='quagmire' />
<Biome name ='mutated_ice_flats' />
<Biome name ='wasteland' />
